<<<<<<< HEAD
business_type,industry,region,dob,gender,revenue,employees,support_types,ad_characteristics,preferences
Ã¢ï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½),ï¿½ï¿½ï¿½ñ½º¾ï¿½,ï¿½ë±¸,1975-03-12,ï¿½ï¿½ï¿½ï¿½,299999999,20,"ï¿½ï¿½ï¿½ï¿½, ï¿½æ¿µ, ï¿½ï¿½ï¿½",ï¿½Ò»ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½È¸ï¿½ï¿½ ï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½Î»ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½,ï¿½ï¿½Ãµ,1983-03-15,ï¿½ï¿½ï¿½ï¿½,200000000000000000,30,"Ã¢ï¿½ï¿½, ï¿½Î·ï¿½, ï¿½ï¿½ï¿½ï¿½",ï¿½Ò»ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½È¸ï¿½ï¿½ ï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½Î»ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½âµµ,1992-03-18,ï¿½ï¿½ï¿½ï¿½,230000000000000000,30,"ï¿½Î·ï¿½, Ã¢ï¿½ï¿½","ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ È«ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½",ï¿½Ì³ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
``
=======
business_type,industry,region,dob,gender,revenue,employees,support_types,ad_characteristics,preferences
Ã¢¾÷(¿¹ºñ»ç¾÷ÀÚ Æ÷ÇÔ),¼­ºñ½º¾÷,´ë±¸,1975-03-12,³²¼º,299999999,20,"³»¼ö, °æ¿µ, ±â¼ú",¼Ò»ó°øÀÎ,»çÈ¸Àû ±â¾÷
°³ÀÎ»ç¾÷ÀÚ,³ó¾÷,ÀÎÃµ,1983-03-15,³²¼º,200000000000000000,30,"Ã¢¾÷, ÀÎ·Â, ±ÝÀ¶",¼Ò»ó°øÀÎ,»çÈ¸Àû ±â¾÷
°³ÀÎ»ç¾÷ÀÚ,À½½ÄÁ¡¾÷,°æ±âµµ,1992-03-18,¿©¼º,230000000000000000,30,"ÀÎ·Â, Ã¢¾÷","¸¶ÄÉÆÃ È«º¸, ¿©¼º ´ë»ó",ÀÌ³ëºñÁîÁ¦µµ
>>>>>>> 99f4db8 (Initial commit)
